var Wax = /* color: #0b4a8b */ee.Geometry.Polygon(
        [[[-91.49342132142637, 29.458789147319088],
          [127.01906854590379, 72.39606518123182],
          [127.51345331152879, 72.33282502790543],
          [128.4253185459038, 72.03704442295506],
          [128.5901134677788, 71.84975555581835],
          [128.7439220615288, 71.80864243649243],
          [129.5678966709038, 72.10468507216477],
          [129.6667736240288, 72.09117668000779],
          [129.6667736240288, 72.99725671560802],
          [129.10887011347018, 73.2151591332878],
          [128.18601855097018, 73.54820354468009],
          [124.73631151972018, 74.02668363093446],
          [122.95652636347018, 74.074985537399]]]),
    Pur = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[77.30930672561749, 67.52809930751161],
          [77.25007479218539, 67.46228989384726],
          [76.96443026093539, 67.49069692520239],
          [76.84907381562289, 67.40642909669086],
          [76.87104647187289, 67.38425930033775],
          [76.94795076874789, 67.30173376373621],
          [77.04682772187289, 67.28477022825973],
          [77.16493074921664, 67.31021103143864],
          [77.39564363984164, 67.19019123594818],
          [77.50001375702914, 67.15396161863174],
          [77.64832918671664, 67.1454290910341],
          [77.71424715546664, 67.03315978470376],
          [77.70875399140414, 66.97521834127977],
          [77.79389803437289, 66.86647519070874],
          [78.26356356171664, 66.85028387668744],
          [78.3462714976597, 66.8646628620969],
          [78.2473945445347, 67.04314664571726],
          [78.1759834117222, 67.21926394294131],
          [78.00294874375345, 67.3877661649559],
          [78.14027784531595, 67.55403830573343],
          [77.47011182969095, 67.65867405358406]]]),
    Yenisei = 
    /* color: #98ff00 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[81.74807014691783, 70.6382242184402],
          [81.69313850629283, 70.38533008227436],
          [81.50003987397406, 70.30699799325068],
          [81.47779703007132, 70.3369416898435],
          [81.39408103935978, 70.35877689919693],
          [81.17263159001277, 70.3779919903434],
          [81.14088090235782, 70.40201467446036],
          [80.8341716285546, 70.44709994315346],
          [80.59577736253368, 70.46525078483835],
          [80.58893186141563, 70.4461630803706],
          [80.62368105162841, 70.40724163228333],
          [80.73920731766611, 70.32410677252331],
          [80.79545560638303, 70.24393244894627],
          [80.97071561803818, 70.14413915522127],
          [80.97112143463278, 70.10635534546127],
          [81.06617459816368, 70.0548972712992],
          [81.28594928481039, 70.03704596879885],
          [81.32210593541026, 70.12025351223097],
          [81.89089241254283, 70.16284540398566],
          [82.04470100629283, 70.0019102276043],
          [82.39626350629283, 69.83593653443745],
          [83.34108772504283, 69.74484977239197],
          [83.72560920941783, 69.56532856689492],
          [84.11185365517792, 69.47008684688687],
          [84.71792131223697, 69.56948640809595],
          [84.59352913129283, 69.75625714007826],
          [83.11037483441783, 70.29662525340272],
          [83.68166389691783, 70.29292087071893],
          [83.85744514691783, 70.41849539402001],
          [83.50588264691783, 71.02062879105654],
          [82.03371467816783, 71.01705540877832]]]),
    Ob = 
    /* color: #0b4a8b */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[70.75861854416013, 66.90820319793804],
          [70.68995399337888, 66.88772735920142],
          [70.53065223556638, 66.77859377156582],
          [70.18183631759763, 66.76451156045907],
          [69.84400672775388, 66.82295410486552],
          [69.47871131759763, 66.88449276371414],
          [69.40455360275388, 66.95555511263721],
          [69.19306678634763, 67.00817987315611],
          [69.10792274337888, 66.96307990248519],
          [68.93488807541013, 66.9243562203494],
          [68.77558631759763, 66.91035755165115],
          [68.56135291916013, 66.91035755165115],
          [67.97477215686962, 66.87789090743166],
          [66.9055588858161, 66.85618886186369],
          [66.7572434561286, 66.7252183941368],
          [66.55124980378486, 66.71110561421146],
          [66.3177903311286, 66.6730694940778],
          [66.06785136628486, 66.42165549263346],
          [66.1584885733161, 66.36335973115102],
          [66.67209941315986, 66.2308669574156],
          [67.2076829092536, 66.32037610736734],
          [67.1472581045661, 66.50610781929416],
          [67.47959453034736, 66.59900302602748],
          [67.60593730378486, 66.57280896589278],
          [67.8393967764411, 66.52252633264722],
          [67.95454704718128, 66.48688867276807],
          [68.33906853155628, 66.50660479241364],
          [68.84443962530628, 66.74198460700583],
          [69.06416618780628, 66.73547645076006],
          [69.10811150030628, 66.61367476773864],
          [69.32234489874378, 66.48688867276807],
          [70.22322380499378, 66.29549345158144],
          [71.50313103155628, 66.30432534362406],
          [71.72285759405628, 66.71811295797637],
          [71.68440544561878, 66.95794147318801]]]),
    Pechora = 
    /* color: #ffc82d */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[53.060520208216474, 68.1957431668769],
          [52.766635930872724, 67.95268114371503],
          [52.357395208216474, 67.80893016501273],
          [52.247531926966474, 67.7570038555305],
          [52.32958606515007, 67.67433389425138],
          [51.90661243233757, 67.54984769299183],
          [51.75692371163444, 67.4594734191109],
          [51.83382800850944, 67.35448221728389],
          [52.04901244052974, 67.23117586757492],
          [52.19183470615474, 67.271534648946],
          [52.630601185646924, 67.4788901047973],
          [53.05917625178239, 67.59771795698643],
          [53.412112042798014, 67.60242782714943],
          [53.48489646662614, 67.66826745824781],
          [53.65518455256364, 67.78070832500174],
          [53.94357566584489, 67.90191265275347],
          [54.23745994318864, 68.08920504143892],
          [54.48739890803239, 68.3257636815066],
          [53.29263572443864, 68.37946304187766]]]),
    Dvina = 
    /* color: #00ffff */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[40.074085914071645, 64.53783641814928],
          [40.409168921884145, 64.4621606892653],
          [40.771717750009145, 64.39755271354743],
          [41.06697531836852, 64.30184370700617],
          [41.12190695899352, 64.36192367455448],
          [40.985951148446645, 64.43669132317113],
          [40.771717750009145, 64.51066457283977],
          [40.71541281836852, 64.69501804756091],
          [40.47646018164977, 64.83494698976773],
          [40.11940451758727, 64.8080713837607],
          [39.802174292977895, 64.72376552094134],
          [39.63875266211852, 64.54728115660183]]]),
    Albany = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-82.01502174473052, 52.12916119610127],
          [-81.91408485508208, 52.14644017911117],
          [-81.81520790195708, 52.18687206830586],
          [-81.6407999429727, 52.2032870302855],
          [-81.5192636880899, 52.20581187104397],
          [-81.36270851230864, 52.18729304049067],
          [-81.46776527500396, 52.342779321235845],
          [-81.50759071445708, 52.34026227037887],
          [-81.6730722818399, 52.29241107620929],
          [-81.90584510898833, 52.243246830859746],
          [-81.9867072662696, 52.18867082260573],
          [-82.06014525125863, 52.14463606352105]]]),
    Yana = 
    /* color: #ff0000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[135.0963547395121, 70.65655800986289],
          [135.2007248566996, 70.57177308637002],
          [135.69236304029334, 70.56994583582598],
          [136.49985815748084, 70.7409870373281],
          [136.84592749341834, 70.7319256843195],
          [139.05417944654334, 70.75366604438156],
          [139.24094702466834, 70.89979728260712],
          [138.34556128248084, 71.30893671734088],
          [137.01072241529334, 71.58508780169711],
          [136.03293921216834, 71.68374207543322],
          [135.06064917310584, 71.57120060159814],
          [134.17075659498084, 71.34586921693533]]]),
    Pyasina = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[86.17441726383379, 73.4544615482219],
          [88.41150832828691, 73.4223625864758],
          [88.28414810040016, 74.12668586608523],
          [85.84243667461891, 74.14920691826477]]]),
    Niger = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[5.657450277784228, 4.096742824780249],
          [8.382059652784228, 4.11865903674911],
          [8.535868246534228, 4.600657334059176],
          [8.316141684034228, 5.476158883813746],
          [7.360331137159228, 6.8414906458751705],
          [6.514383871534228, 6.972369794780657],
          [4.613749105909228, 6.2739417278743685]]]),
    Wax2 = 
    /* color: #0b4a8b */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-91.49342132142637, 29.458789147319088],
          [-91.44672942689512, 29.452212376546907],
          [-91.40003753236387, 29.460582738079353],
          [-91.37943816712949, 29.489275876227044],
          [-91.39866424134824, 29.543053610049324],
          [-91.44329619935606, 29.551416466314222],
          [-91.51951385072324, 29.528715675429595]]]),
    Fly = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[142.95176036432454, -8.5490965854689],
          [143.2181788213558, -8.904732703524983],
          [143.39670665338704, -8.996979268820356],
          [143.71531016901204, -8.988840808241086],
          [143.85263927057454, -8.942719415500633],
          [144.03391368463704, -8.570824480210238],
          [144.0476465947933, -8.348055234265024],
          [143.9377833135433, -8.263804288377393],
          [143.7729883916683, -8.20672083085497],
          [143.65488536432454, -8.209439277193578],
          [143.52304942682454, -8.193128320255866],
          [143.3445215947933, -8.204002365914631],
          [143.0808497197933, -8.242059180141549],
          [142.7622462041683, -8.301855341908738]]]),
    Mahakam = 
    /* color: #98ff00 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[117.12669289589618, -0.776490701671103],
          [117.14797821284918, -0.8739834087392351],
          [117.21183693886493, -0.9508787783476855],
          [117.49198830605243, -0.9679470857914066],
          [117.63755715370868, -0.842993233294616],
          [117.66914284706806, -0.7633501865354285],
          [117.66502297402118, -0.6809592774531398],
          [117.66639626503681, -0.5683561246850495],
          [117.62657082558368, -0.3719822175242564],
          [117.51945412636493, -0.3046921348518263],
          [117.45902932167743, -0.3046921348518263],
          [117.42332375527118, -0.3403971349112892],
          [117.38693160734378, -0.35138318950809794],
          [117.35877907753681, -0.40219393002805054],
          [117.34916613733112, -0.42965906676967597],
          [117.32856667519306, -0.4612437647708624],
          [117.26676857948993, -0.5093072249391337],
          [117.19123757363056, -0.5614900033695985]]]),
    Irrawaddy = 
    /* color: #0b4a8b */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[95.4038967413171, 18.14605667187352],
          [95.2830471319421, 18.09776532958083],
          [95.1347317022546, 17.978938190735054],
          [94.93285792295772, 17.84303778151406],
          [94.5414699835046, 17.638992683266903],
          [94.51263087217647, 17.439956996734516],
          [94.33276240119929, 16.996713201100114],
          [94.20367304573054, 16.57228655336969],
          [94.0384347636603, 16.08964540159004],
          [94.08100678514468, 15.7862926608181],
          [94.43531586717593, 15.67790118108684],
          [95.02033783983218, 15.581357866262813],
          [95.70149018358218, 15.572097899523376],
          [96.17156370555101, 16.102104629477893],
          [96.65496214305101, 16.31309838581234],
          [96.97147499731874, 16.86638267440606],
          [96.96323525122499, 17.047657390725156],
          [96.89731728247499, 17.23662627152809],
          [96.52103554419374, 17.640158924995298],
          [96.1259310491208, 17.90732227352792],
          [95.83753993583954, 18.04317333515483]]]),
    GBM = /* color: #ffc82d */ee.Geometry.Polygon(
        [[[87.64024557649218, 23.463146148212996],
          [87.67317230183657, 22.766178829758807],
          [87.86503074479113, 21.361576220597108],
          [88.66679089796858, 21.28994485391103],
          [91.31369390429255, 21.668107258226076],
          [91.64317648081455, 21.882300404560745],
          [91.2821352255894, 22.699750774441565],
          [91.17230226559906, 22.89970996683792],
          [90.98241854891086, 23.197025018158882],
          [90.80119797520153, 23.50063615772651],
          [90.74902856245615, 23.59753979334217],
          [90.5513396870185, 23.68179815759103],
          [90.44288493809714, 23.77731076365294],
          [90.05300136956545, 23.89158029919765],
          [89.93356559197684, 23.90789613230359],
          [89.78392781562512, 23.90664057971911],
          [89.67547463357715, 24.000734392618938],
          [89.54642954996025, 24.16617236120829],
          [89.26828447815167, 24.309641196307005],
          [89.06510748471317, 24.263343486703526],
          [89.0733460346849, 24.45718505900442],
          [88.84683144064826, 24.400941069613637],
          [88.74524514402174, 24.53464129714464],
          [88.44871811556116, 24.529649752327852],
          [88.3512515885642, 24.676935809705288],
          [88.03435827799534, 24.963781266187656],
          [87.82676909080126, 24.941218457083448]]]),
    Krishna = 
    /* color: #00ffff */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[80.83367597877681, 16.19892948628914],
          [80.81307661354244, 16.114510184588603],
          [80.82543623268306, 16.023455356441513],
          [80.82955610572994, 15.974611716048402],
          [80.81994306862056, 15.941602504895194],
          [80.78835737526119, 15.9125499045437],
          [80.74303877174556, 15.849147842085685],
          [80.75127851783931, 15.772510440201438],
          [80.76638471901119, 15.734180869588295],
          [80.81795556241055, 15.666973765206198],
          [80.93193871670742, 15.666973765206198],
          [81.05004174405117, 15.707960016858431],
          [81.0569081991293, 15.75422490784376],
          [81.1063466756918, 15.873143321590772],
          [81.19011742764492, 16.039511158240426],
          [81.13655907803555, 16.101889945650143],
          [81.0349355428793, 16.140149342588302],
          [80.94017846280117, 16.177082436131258]]]),
    Godavari = 
    /* color: #bf04c2 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[81.6481565388131, 17.209812030888394],
          [81.60420587908415, 17.06281282580283],
          [81.40093459942716, 16.6158600157963],
          [81.38857435201125, 16.521060687819936],
          [81.42016363361579, 16.4341515150339],
          [81.39134175402623, 16.33794923996964],
          [81.51630611971838, 16.268095548589315],
          [81.92834304071214, 16.283916831791025],
          [82.56789098082122, 16.70259863932251],
          [82.52119452375102, 16.92873288360685],
          [82.39208942873144, 17.036446359968817],
          [82.26023698090513, 17.08371587537725]]]),
    Po_check = /* color: #ff0000 */ee.Geometry.Polygon(
        [[[12.014324244264687, 44.95149064406051],
          [12.03423696399125, 44.89947123322806],
          [12.082302149538124, 44.781646107768985],
          [12.19353872180375, 44.74069179650367],
          [12.29516225696, 44.73874086708765],
          [12.397472437624062, 44.72996087008766],
          [12.511455591920937, 44.79772735877016],
          [12.570507105592812, 44.84107566853223],
          [12.59972870579475, 44.97070338644524],
          [12.373135688216625, 45.15790790749676],
          [12.310650947005687, 45.164202052203166],
          [12.2673922800135, 45.14725469395121],
          [12.222073676497875, 45.118674880794714],
          [12.03942597141975, 45.02896734970871],
          [12.027066352279125, 45.0051833884736],
          [11.996167304427562, 44.98236091895193]]]),
    Ebro = 
    /* color: #00ff00 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[0.5583813172155416, 40.57438195122253],
          [0.6476452332311666, 40.515797518558166],
          [0.7499554138952291, 40.53980551134588],
          [0.9235319695584154, 40.70137416065623],
          [0.8363279900662279, 40.79708810088889],
          [0.7765898308865404, 40.82151467773541],
          [0.6667265496365404, 40.80280576525248],
          [0.6104216179959154, 40.77265253284424],
          [0.5678495965115404, 40.73936411234273]]]),
    Volga = 
    /* color: #0000ff */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[47.407379305319935, 46.93282140602556],
          [47.701263582663685, 46.5375138469659],
          [47.62291789812142, 46.25219152909556],
          [47.48558879655892, 46.00092125435106],
          [47.47460246843392, 45.79448385143374],
          [47.17822234378554, 45.517820369747824],
          [47.20294158206679, 45.290271650161216],
          [47.33203093753554, 45.15678881808081],
          [48.34826628909804, 45.172281150881595],
          [48.70257537112929, 45.270945731727956],
          [49.32330291019179, 45.65519438967579],
          [50.24340789066054, 46.03592989398776],
          [50.03466765628554, 46.68280981450396],
          [48.83441130862929, 46.67904117107414],
          [48.46636931644179, 46.73177825856909],
          [48.11467135451675, 46.805137204574194],
          [47.84183789337099, 46.98646936590188],
          [47.67086316192568, 47.006607187927415],
          [47.58503247344912, 47.021588548823566],
          [47.50881482208193, 47.00801186904906]]]),
    Danube = 
    /* color: #999900 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[28.451376244742058, 45.003252838647114],
          [28.472519712882285, 44.721981213621795],
          [28.582382994132285, 44.478505849661644],
          [28.972397642569785, 44.27827172991992],
          [29.240708365952646, 44.556617489997464],
          [29.42695696874166, 44.68879572983007],
          [29.703768613597394, 44.804994376913506],
          [29.83711778052204, 45.1458430577453],
          [29.93050156958454, 45.504056794477734],
          [29.936369992944954, 45.589171259424816],
          [29.716746014260437, 45.70869241943308],
          [29.506557025043783, 45.698683502964236],
          [29.378916424416687, 45.607908997752226],
          [29.189402264260437, 45.52907579166314],
          [28.984061884485047, 45.43522061309065],
          [28.837119745813172, 45.40437509268218],
          [28.699790644250672, 45.31270318108504],
          [28.637992548547547, 45.24119268245548]]]),
    Parana = 
    /* color: #009999 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-60.33051150564819, -33.17404793727405],
          [-60.268713409945065, -33.421979478478555],
          [-59.49435562115343, -34.001647310013205],
          [-59.17849868755968, -34.2313101748745],
          [-58.73629898052843, -34.46714192906754],
          [-58.35177749615343, -34.521470359546434],
          [-58.13782909845037, -34.2612145066288],
          [-58.29713085626287, -33.915468877524134],
          [-58.41248730157537, -33.792298752369774],
          [-58.63496044610662, -33.73064712270163],
          [-59.28864696954412, -33.41713995943689],
          [-59.54682568048162, -33.233544402793285],
          [-59.79676464532537, -33.18068914114602],
          [-59.99177196954412, -33.17149366439615]]]),
    Tronto = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[13.913121865433563, 42.94891152854888],
          [13.865064073882625, 42.9489137180606],
          [13.831411605503202, 42.926288378957835],
          [13.792283247613955, 42.910712125755644],
          [13.766193678735245, 42.8583932865879],
          [13.841716068458183, 42.84077599226317],
          [13.900094904342053, 42.828719718365214],
          [13.96323848083502, 42.81408883209684],
          [13.95431305829214, 42.94891706137322]]]),
    Chienti = 
    /* color: #98ff00 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[13.724665072622155, 43.32297873185863],
          [13.714708712758874, 43.313486863621584],
          [13.70406570738778, 43.30224457573378],
          [13.686212924184655, 43.29150000236308],
          [13.68209305113778, 43.28550220564111],
          [13.688616183461999, 43.26825524569103],
          [13.725772213004127, 43.27125506813522],
          [13.759074520133034, 43.27375480723047],
          [13.757343204090624, 43.28681114296852],
          [13.748743215473262, 43.29986724626128],
          [13.741512951651007, 43.31517071481551]]]),
    Metauro = 
    /* color: #0b4a8b */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[13.004638676479523, 43.86711087247069],
          [12.977172856167023, 43.83839184583454],
          [12.893386141840235, 43.729078037615835],
          [12.920851962152735, 43.72064236119081],
          [13.021788851801173, 43.76429655100304],
          [13.087706820551173, 43.78165016484704],
          [13.133025424066798, 43.77371770905679],
          [13.062987582269923, 43.853985208831965]]]),
    Waipaoa = 
    /* color: #ffc82d */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[177.38937036332968, -38.96957630817625],
          [177.37083093461874, -38.99466296236417],
          [177.34817163286093, -39.00800330551499],
          [177.3413051777828, -39.02934262223235],
          [177.35572473344686, -39.06453841341632],
          [177.384563844775, -39.074667283951314],
          [177.42232934770468, -39.0789316366609],
          [177.48325649124908, -39.074040243484035],
          [177.46403041703033, -38.99616985447715],
          [177.45991054398345, -38.96841447504188]]]),
    Var = 
    /* color: #00ffff */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[7.166464216937913, 43.65215553662515],
          [7.193930037250413, 43.63526134547628],
          [7.237875349750413, 43.64172145014433],
          [7.237875349750413, 43.682453794564374],
          [7.228948958148851, 43.698341846872815],
          [7.222082503070726, 43.7211735483213],
          [7.202169783344163, 43.7330822877001],
          [7.164404280414476, 43.72415095512709]]]),
    Pescara = 
    /* color: #bf04c2 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[14.225388778161529, 42.47430893635005],
          [14.215861325606278, 42.473739500278],
          [14.20736433358145, 42.47089026413006],
          [14.204446090173247, 42.46721814893537],
          [14.198781264733794, 42.46240608570615],
          [14.210430270610667, 42.45228011206464],
          [14.22448465460195, 42.45240741790792],
          [14.238539848167399, 42.4525334287305],
          [14.247294578392008, 42.45671300579656],
          [14.24351802809904, 42.4708961571657]]]),
    Arno = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[10.283865179741708, 43.70135173878092],
          [10.250906195366708, 43.695642741057206],
          [10.242666449272958, 43.68372656008861],
          [10.243696417534677, 43.667834636142096],
          [10.286268439019052, 43.656409716218405],
          [10.330900397026864, 43.66112896843429],
          [10.347379889214364, 43.67280131448153],
          [10.352873053276864, 43.69415334790629],
          [10.322660650933114, 43.70035890865864]]]),
    Eel = 
    /* color: #98ff00 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-124.15838781277688, 40.56397923206264],
          [-124.13847509305032, 40.58327679839561],
          [-124.15083471219094, 40.60256879884691],
          [-124.19340673367532, 40.63384129135666],
          [-124.28473058621438, 40.69842471281695],
          [-124.33004918973, 40.69269806638115],
          [-124.36712804715188, 40.57597567107885],
